player4 initial hand [3, 6, 1, 2]
player4 draws a 6 from deck 4
player4 discards a 3 to deck 5
player4 current Hand [6, 1, 2, 6]

player4 draws a 6 from deck 4
player4 discards a 6 to deck 5
player4 current Hand [1, 2, 6, 6]

player4 draws a 2 from deck 4
player4 discards a 1 to deck 5
player4 current Hand [2, 6, 6, 2]

player4 draws a 2 from deck 4
player4 discards a 2 to deck 5
player4 current Hand [6, 6, 2, 2]

player4 draws a 1 from deck 4
player4 discards a 6 to deck 5
player4 current Hand [6, 2, 2, 1]

player4 draws a 5 from deck 4
player4 discards a 6 to deck 5
player4 current Hand [2, 2, 1, 5]

player4 draws a 4 from deck 4
player4 discards a 2 to deck 5
player4 current Hand [2, 1, 5, 4]

player4 draws a 4 from deck 4
player4 discards a 2 to deck 5
player4 current Hand [1, 5, 4, 4]

player4 draws a 6 from deck 4
player4 discards a 1 to deck 5
player4 current Hand [5, 4, 4, 6]

player4 draws a 6 from deck 4
player4 discards a 5 to deck 5
player4 current Hand [4, 4, 6, 6]

player4 draws a 4 from deck 4
player4 discards a 6 to deck 5
player4 current Hand [4, 4, 6, 4]

player3 has informed player4 that player 3 has won
player4 exits
player4 final hand [4, 4, 6, 4]
