player2 initial hand [3, 6, 6, 4]
player2 draws a 1 from deck 2
player2 discards a 3 to deck 3
player2 current Hand [6, 6, 4, 1]

player2 draws a 5 from deck 2
player2 discards a 6 to deck 3
player2 current Hand [6, 4, 1, 5]

player2 draws a 3 from deck 2
player2 discards a 6 to deck 3
player2 current Hand [4, 1, 5, 3]

player2 draws a 3 from deck 2
player2 discards a 4 to deck 3
player2 current Hand [1, 5, 3, 3]

player2 draws a 4 from deck 2
player2 discards a 1 to deck 3
player2 current Hand [5, 3, 3, 4]

player2 draws a 5 from deck 2
player2 discards a 5 to deck 3
player2 current Hand [3, 3, 4, 5]

player2 draws a 3 from deck 2
player2 discards a 3 to deck 3
player2 current Hand [3, 4, 5, 3]

player2 draws a 5 from deck 2
player2 discards a 3 to deck 3
player2 current Hand [4, 5, 3, 5]

player2 draws a 3 from deck 2
player2 discards a 4 to deck 3
player2 current Hand [5, 3, 5, 3]

player2 draws a 5 from deck 2
player2 discards a 5 to deck 3
player2 current Hand [3, 5, 3, 5]

player2 draws a 6 from deck 2
player2 discards a 3 to deck 3
player2 current Hand [5, 3, 5, 6]

player3 has informed player2 that player 3 has won
player2 exits
player2 final hand [5, 3, 5, 6]
