player5 initial hand [3, 2, 3, 5]
player5 draws a 4 from deck 5
player5 discards a 3 to deck 6
player5 current Hand [2, 3, 5, 4]

player5 draws a 1 from deck 5
player5 discards a 2 to deck 6
player5 current Hand [3, 5, 4, 1]

player5 draws a 5 from deck 5
player5 discards a 3 to deck 6
player5 current Hand [5, 4, 1, 5]

player5 draws a 6 from deck 5
player5 discards a 4 to deck 6
player5 current Hand [5, 1, 5, 6]

player5 draws a 3 from deck 5
player5 discards a 1 to deck 6
player5 current Hand [5, 5, 6, 3]

player5 draws a 6 from deck 5
player5 discards a 6 to deck 6
player5 current Hand [5, 5, 3, 6]

player5 draws a 1 from deck 5
player5 discards a 3 to deck 6
player5 current Hand [5, 5, 6, 1]

player5 draws a 2 from deck 5
player5 discards a 6 to deck 6
player5 current Hand [5, 5, 1, 2]

player5 draws a 6 from deck 5
player5 discards a 1 to deck 6
player5 current Hand [5, 5, 2, 6]

player5 draws a 6 from deck 5
player5 discards a 2 to deck 6
player5 current Hand [5, 5, 6, 6]

player5 draws a 2 from deck 5
player5 discards a 6 to deck 6
player5 current Hand [5, 5, 6, 2]

player3 has informed player5 that player 3 has won
player5 exits
player5 final hand [5, 5, 6, 2]
